Lot,Wafer,FieldX,FieldY,InspTool,Defect
YX8GFBZ1,24,7,-5,INSP08A,0
WFPTL12X,11,4,-3,INSP11,0
0KSDP1KH,24,-10,-5,INSP02,0
HK8Q4HW4,21,-5,5,INSP14C,1
BB8DX8GE,18,2,6,INSP02,0
Z6RKKNHL,4,4,2,INSP11,1
7FQLVO5C,14,-5,-4,INSP01,1
O1QQ0WWR,8,-9,4,INSP08A,1
GMIOBLZP,24,3,4,INSP14C,1
W7A55EN2,8,0,6,INSP08A,0
IAT4GWDW,22,-1,-7,INSP02,0
9PHSB320,25,4,5,INSP14C,0
AE394OXV,18,4,-10,INSP14C,0
RIPNRNDM,15,1,-8,INSP08A,0
V1PU3SSK,10,0,-1,INSP11,1
0BWRPSX6,12,-2,0,INSP11,1
8PNRNYRP,21,8,-4,INSP01,0
48WWCR1G,2,-6,-4,INSP12,0
20WF8PF6,9,-9,1,INSP11,0
EULPRZOY,15,-6,4,INSP12,0
4Q21DUT8,24,6,8,INSP01,1
93EUTHMF,12,-6,7,INSP08A,1
S20VVX7J,16,-1,0,INSP14C,0
T0GXP6NS,2,3,-4,INSP14C,1
9TTQFAUF,2,8,-6,INSP01,1
54BVLS0A,21,7,2,INSP14C,0
065X21GK,1,5,-9,INSP14C,1
1J3IOSS6,23,8,-4,INSP14C,1
0DCWQ4FC,7,-3,-4,INSP11,0
PWM5WGG2,10,3,4,INSP12,0
VP5L8QF9,17,-1,2,INSP01,1
192SY1IZ,21,9,4,INSP08A,1
O3270OIC,25,8,-7,INSP01,1
6IOCV5NH,20,-6,6,INSP02,1
25MVGPQA,21,-1,7,INSP14C,1
N47M9Z5T,16,-9,0,INSP02,0
8H0NM2RQ,11,4,3,INSP14C,1
XWNCKSDG,13,2,-10,INSP11,0
3NWU6PSP,14,-3,-8,INSP08A,1
MU5RWSTG,8,-7,2,INSP12,0
1FFBF1M3,24,7,6,INSP08A,0
HU5UIYP9,12,-3,5,INSP02,0
FPQLNQ49,19,-8,0,INSP11,1
E6W1CWKL,7,-6,-5,INSP11,0
EXK8CTXC,13,-6,0,INSP08A,0
UEAM96P6,22,-7,-1,INSP08A,1
GUJP5A6W,4,-7,3,INSP02,0
6N3XNOOF,5,-3,-2,INSP01,0
IN07PLB5,10,2,-6,INSP14C,
ZOQ871V6,14,-5,8,INSP12,0
75GF3ERI,18,-7,4,INSP14C,1
CZPLUFGD,14,5,-2,INSP12,0
KQKFLMNQ,18,9,-2,INSP01,1
SOEBQNPV,16,5,-2,INSP08A,0
CS14K3I5,24,-8,2,INSP01,0
P8V3HO0Y,13,3,-1,INSP12,1
GQ20PT5Z,22,-7,1,INSP12,1
EIFSOD81,5,-3,3,INSP12,0
OW6MSJNZ,19,0,5,INSP02,0
DW8F6CB1,15,-8,-3,INSP11,1
ZWQJWT3Z,20,-5,0,INSP12,0
I675L0CJ,18,2,-3,INSP02,1
C6WMSIOO,15,-2,-10,INSP14C,0
S6LZTVMO,22,-8,-10,INSP02,1
OCIF9DK3,21,-1,0,INSP14C,0
7ELTC5XH,5,1,8,INSP12,0
BXEGVBYQ,1,-10,4,INSP02,1
WB3ZHF8B,4,-5,6,INSP08A,1
TJX43NVC,1,6,1,INSP08A,1
CXY6P3CO,20,3,-5,INSP12,0
7MNID9BG,23,-7,2,INSP01,0
B4WDZMUK,13,-4,-3,INSP02,0
E8RSWAIT,25,9,4,INSP02,0
ZDFBSLUT,16,-10,8,INSP01,1
2KQLSVIK,11,-6,7,INSP12,0
IMI7ADFH,10,-5,4,INSP12,1
WRAOQDBG,21,3,-4,INSP12,1
UZY337EA,4,3,4,INSP14C,0
4JBAY2JU,12,-4,2,INSP11,0
P82E3I7U,5,3,-2,INSP14C,0
U5CC1WCC,19,9,3,INSP02,0
G6T1THQS,5,3,-3,INSP14C,0
NCX151GI,18,2,9,INSP14C,0
V01RINL0,21,4,6,INSP02,1
H0IK0WTR,9,0,7,INSP01,0
PABFIER8,18,6,7,INSP08A,1
GLSEQ0O1,23,-5,8,INSP08A,0
DRFEQBA5,7,-1,8,INSP11,0
V7GGLQ0K,4,-5,-4,INSP14C,0
CD14X12T,17,-7,4,INSP08A,
X9ZMHH54,20,-2,6,INSP01,0
VI0COR8S,16,-3,7,INSP02,0
TBXT0DUU,4,-3,-9,INSP12,0
KZTVG1YX,24,-1,-7,INSP14C,0
YMP1WCWE,2,6,0,INSP12,0
HQP2DMRQ,11,-10,5,INSP14C,1
SCJ1CZMI,15,-1,2,INSP12,0
8RXSE55I,13,3,4,INSP01,0
57AL2HS9,2,-2,-5,INSP11,0
KIQKTLVQ,20,6,-5,INSP12,1
3JZX3ZUK,2,-4,6,INSP14C,0
AC652CPN,5,5,4,INSP12,1
KMJ46N8I,5,6,9,INSP11,1
XT8TY9O3,11,-8,6,INSP11,0
BMFQ2RCQ,15,-4,-10,INSP02,0
ZLPZVNKJ,15,0,2,INSP01,1
XFL7HAU4,19,-5,-6,INSP11,1
BE3M1G1D,18,6,1,INSP01,0
CPGMP5M9,4,-5,-3,INSP12,1
7RORHK5N,1,6,-2,INSP02,1
7MCKJHLV,12,-5,-9,INSP14C,1
9HHXFGNJ,10,1,-7,INSP12,0
ZRQ2SN4S,20,0,-9,INSP12,0
XBBZ49LQ,15,4,1,INSP01,0
Y2I409P4,12,9,6,INSP11,1
A6MH6PM4,4,1,1,INSP12,1
JSL4RYW8,8,-1,-3,INSP02,0
ZEJKPNZ3,21,-2,5,INSP01,1
GXODB88A,23,-9,-4,INSP08A,0
AB63J0L4,5,9,-1,INSP02,0
9XZLCC8S,7,2,2,INSP14C,1
MEDYQZ51,2,-10,1,INSP01,1
AADECHCF,14,-9,-10,INSP14C,0
27VLSX22,7,-3,8,INSP11,0
ZTTQU00Q,18,1,-9,INSP14C,1
CPO5PIJK,7,-7,3,INSP02,1
VRMDYWDV,5,9,9,INSP02,0
NTV6PFSX,22,-8,1,INSP08A,0
63NSNF10,16,0,-7,INSP08A,1
6957QW85,24,9,-4,INSP02,0
F5H3YA25,19,1,7,INSP14C,0
I1BGGSZ1,1,6,-7,INSP02,1
6IK1P8LU,8,-4,4,INSP11,0
MCJEJX2S,10,-7,6,INSP12,0
1C7T4QDV,12,-5,4,INSP01,1
7P05XE7P,24,6,-2,INSP08A,1
97CIX4J8,2,-5,4,INSP01,0
NU5UIBHC,7,-7,-1,INSP02,1
STWBMFZS,6,-4,-8,INSP08A,1
SUHAXPYU,5,7,-1,INSP11,1
43EUODDN,21,-9,1,INSP11,1
V5Y0YQSR,16,-3,0,INSP11,1
FK38C9P0,8,4,-10,INSP14C,0
9NOFOZSO,10,7,3,INSP01,0
8URJ30QK,10,2,0,INSP14C,0
YYBA2MCD,2,9,7,INSP11,1
RW3IWW2C,25,7,1,INSP08A,1
N4C7HDJS,20,-9,3,INSP02,0
T74E83MC,10,-9,-5,INSP11,1
EM083Q8C,25,-1,5,INSP11,1
84BM76T0,24,-3,3,INSP14C,0
4XN9J2PH,15,-7,9,INSP14C,1
AHJD8XTA,24,-2,-8,INSP02,0
P3DUKJMU,4,2,1,INSP11,1
J3JR0EMG,25,5,-5,INSP01,1
6VRHLCDP,17,-7,-5,INSP01,0
7J5YP03Q,19,-2,2,INSP11,0
5T3O0T2K,1,0,-6,INSP02,1
G04BPDUQ,6,-8,-9,INSP11,1
ADOQIGYQ,23,-3,-6,INSP11,1
GNE4WSR7,3,-6,-9,INSP08A,1
Z8H5Y3KJ,19,6,0,INSP02,0
6O10SOCM,11,2,-1,INSP14C,1
I3MNVU0Q,22,-10,8,INSP11,0
3JJ4R8SM,20,5,7,INSP01,0
8P9DFM3Q,2,8,6,INSP01,0
0WRHQLZB,8,2,-2,INSP08A,1
KZP0SDGK,15,9,-7,INSP08A,0
H550MANV,12,-2,1,INSP14C,0
7PSBWKSU,8,-9,3,INSP02,0
M4EVQ4F5,13,7,9,INSP12,0
JXPYK7YW,7,-5,8,INSP14C,1
9QZ5XFFY,23,1,-3,INSP14C,1
Z1KF49EM,7,7,0,INSP11,1
9P2UEU7F,22,9,9,INSP01,0
1WXGN42W,19,3,-3,INSP01,0
U38UWRJR,13,-5,-1,INSP12,1
OXAZD2PR,16,4,5,INSP12,1
08VW01SJ,21,-7,-3,INSP01,1
0W6BABV5,23,-2,1,INSP11,0
UKMS9MVH,5,-8,3,INSP12,0
JX37YYEB,21,6,0,INSP08A,0
0306QGQK,19,5,5,INSP12,0
PRTMELLR,6,-9,-10,INSP01,1
VV0M0G15,24,6,8,INSP14C,1
PZAGJJ0X,21,-9,-1,INSP01,0
X4UL6IN7,6,8,-10,INSP12,1
9T56GE9W,17,0,-1,INSP01,0
DBN4U9M0,9,-10,-2,INSP11,1
SL36KG5W,15,-9,2,INSP01,0
UH0ZVIA1,15,7,7,INSP12,1
L0TLRTR2,14,-9,-6,INSP14C,0
VUK0HG64,5,-5,9,INSP11,0
N0BPWZWY,4,3,3,INSP11,0
HEU00Q29,7,3,6,INSP08A,1
IBUVECUP,16,-7,-1,INSP08A,0
CMYA5UBB,25,-8,3,INSP11,0
8B93PHVQ,15,-2,3,INSP08A,1
81ZWNLBK,14,-8,-1,INSP14C,0
7SFSLP7J,8,-3,-10,INSP12,1
ZVAUDU04,7,4,2,INSP08A,1
31YYZTOI,7,-7,-10,INSP12,1
BXJHX016,18,4,9,INSP02,1
GR3J7H4Y,8,-6,4,INSP08A,0
QPHNP1NK,7,8,6,INSP08A,0
4P0226JE,13,5,8,INSP08A,0
4X4BM8JN,13,-9,-3,INSP12,1
RAIXY4TJ,20,7,-5,INSP14C,1
TXXSQTL2,12,4,5,INSP12,0
69ZI24RN,18,9,0,INSP11,1
KZB2LVA7,9,9,4,INSP12,0
IZXKTOPM,9,-10,5,INSP01,1
0ZYCOP51,12,-8,-10,INSP02,1
DQXAQ6BB,18,-10,4,INSP02,0
ML7AJ6CM,9,-9,9,INSP14C,0
IL569GAP,14,3,0,INSP14C,1
KMJXUFE3,7,-5,0,INSP14C,1
NSPKTM8P,2,-10,-3,INSP08A,0
AGVSGZ82,23,-9,0,INSP14C,0
2YJK2JA4,19,-4,-5,INSP01,1
D690ZZ5G,24,-9,-8,INSP08A,1
G2M59EIB,3,9,-7,INSP11,0
6PIX2Q2V,12,-10,-3,INSP11,0
F6X5SHA1,18,-3,-6,INSP11,0
4SV93TVE,12,-10,-3,INSP08A,0
UBR5F08I,17,-4,-8,INSP01,0
TBOCSI7G,17,2,0,INSP08A,0
T18AC3P8,24,0,-6,INSP02,1
2F3CP8QJ,11,8,4,INSP11,1
34M13RC1,18,3,0,INSP14C,1
8AQK5160,8,-9,4,INSP14C,0
E3R2X7VF,14,-10,-4,INSP14C,1
3QJ6MZO7,23,2,8,INSP12,1
8SYJBBPE,25,-1,8,INSP02,0
LKITQZOA,18,-5,1,INSP08A,1
LG81IP8Q,18,6,-8,INSP11,0
F52EDOE9,24,-5,7,INSP14C,1
94TYL9N8,8,-8,5,INSP01,0
TDFJLVPZ,3,-4,8,INSP08A,0
LHISSSRB,22,-8,4,INSP14C,0
PE2OEU1X,22,1,4,INSP01,0
0P1I3K34,4,-8,-2,INSP02,0
8ES6DOPS,2,-1,6,INSP08A,0
EHKRU1D9,18,-9,4,INSP14C,1
M7JZ31BO,15,-7,-9,INSP08A,0
OQ18IKB6,2,-9,7,INSP12,0
4DGB5C5M,9,-8,4,INSP14C,
FERDP7T2,17,-10,4,INSP11,0
BYFIXX91,12,-5,9,INSP08A,0
QCFR9OLH,4,-8,2,INSP11,0
SVCBJHXK,9,-2,9,INSP08A,1
XPMOAIML,22,-1,3,INSP02,1
WMUVX31L,7,-7,-9,INSP12,1
UHPQ5S5O,16,-6,-1,INSP11,0
KM3X5YU2,2,-6,-9,INSP14C,0
C0YXUMAF,1,-7,-9,INSP02,1
04CBBUWH,25,-9,3,INSP01,1
GZ33SXI7,19,-4,3,INSP14C,1
KZXDL2Q9,10,4,-9,INSP12,0
FZEIZBBT,6,-1,3,INSP12,1
V75ZJZUW,4,-8,4,INSP08A,1
FWFI4U0G,15,-10,-7,INSP02,1
EUKYIJ3O,14,-2,5,INSP08A,1
QH0XZOMF,12,9,-8,INSP01,0
EVX77RVR,6,-10,-6,INSP01,0
NUY27Y3Z,23,4,8,INSP02,1
TQNVHXIW,9,2,-5,INSP12,1
R3ADFNUL,5,5,7,INSP14C,1
BBDJN9AL,8,-8,-6,INSP14C,0
UD0K1PPY,20,-9,-1,INSP08A,1
52TBUP71,3,1,-9,INSP12,
969J9BGP,12,0,-7,INSP08A,1
B3016C3P,25,-9,2,INSP14C,0
S6XNA8DY,11,-1,-5,INSP02,1
T1EJ2MT2,25,-4,-2,INSP02,0
EV5JRQ8Z,5,-10,6,INSP01,0
Z51WCZSG,7,-4,1,INSP08A,1
985715H3,8,-7,-6,INSP08A,0
OC1O439F,12,-9,7,INSP08A,0
TXQLB9MD,19,9,6,INSP01,1
DMSQTGGJ,4,-8,-5,INSP01,0
DY6SYKAS,8,-7,-10,INSP14C,1
Q01ESQXF,22,3,4,INSP01,1
BX8BEQLQ,11,9,-7,INSP08A,1
5OBMWL5Q,20,-10,-2,INSP02,1
MLUMP0W3,16,-9,9,INSP11,0
AFK5XVOK,4,3,-5,INSP14C,0
Q0WTCMDI,2,2,0,INSP12,1
OHW6KEIM,23,5,3,INSP01,1
RPKHFIOL,21,1,-6,INSP11,
JWTI9VFG,22,-1,-5,INSP14C,1
Q07OR3UC,23,-4,0,INSP02,0
6CLL20KZ,1,-3,-6,INSP02,1
7IJHUMJV,5,-5,4,INSP01,1
GPP89W7C,12,3,-10,INSP14C,0
E9M84NST,21,-3,0,INSP01,0
F29C7E8T,2,6,1,INSP08A,1
OL0LITF6,22,0,-3,INSP11,0
B6W98N7P,16,-9,3,INSP02,0
3GLD2TEV,16,-3,0,INSP01,0
0JAX788P,23,-3,-9,INSP12,0
RIVDM9EF,16,5,8,INSP14C,1
NT1KAVCW,14,-3,-1,INSP14C,0
VINI5MWO,4,7,-1,INSP12,0
PFX5THW1,21,-3,9,INSP02,1
2MT8ZKSX,10,-4,6,INSP08A,0
UYBWRNS9,23,-9,-8,INSP14C,1
KBNN3T82,2,-4,8,INSP02,0
CYOGH4U1,25,1,-6,INSP01,1
PF4BXTPQ,9,5,-8,INSP08A,0
EBK01Q2W,11,-8,0,INSP11,0
E5H6FDGE,2,-10,-9,INSP02,0
XFPEC7ZJ,25,4,-10,INSP11,0
GZUG0HCF,15,-10,-2,INSP11,1
FO302F1F,9,-8,4,INSP02,0
EQEUBU8E,3,-2,-10,INSP12,1
IPT2O99K,5,7,-6,INSP14C,0
QP2Y4O8Y,23,-2,-2,INSP02,1
XJ3EYMPH,14,4,-5,INSP01,0
9LPR9GLU,13,-7,1,INSP01,1
PDB9MY07,21,6,9,INSP11,0
QVIZF5IX,4,-4,-10,INSP01,1
LC14CWUI,7,9,-5,INSP01,0
AEGL6E33,21,-9,5,INSP12,0
BWPJWNHB,16,-6,2,INSP08A,1
P1EITCS5,22,1,1,INSP14C,1
IIJX56HR,3,-9,5,INSP11,1
MDJ0PDO1,13,-7,5,INSP08A,0
4RCOGHYQ,5,-8,4,INSP14C,0
BX0UYT4N,8,-7,-8,INSP11,1
VUUF2DTT,17,-3,5,INSP14C,0
04C62ZK3,18,-9,-10,INSP14C,1
FEKV4APD,2,6,7,INSP08A,1
MZI8ZLAN,21,7,4,INSP02,1
8FEM39KC,6,0,-10,INSP14C,1
56WZI0HD,10,-3,7,INSP12,1
8OGCOA2N,11,7,-8,INSP11,0
78HO1YFB,11,9,4,INSP12,0
IM6MYI2F,3,-10,-4,INSP01,0
YD1AMO7U,17,5,0,INSP02,0
WNEQ0MJZ,7,-1,-6,INSP02,1
XQJFLGXE,4,-9,-8,INSP08A,0
6BMJ23M5,6,7,3,INSP12,1
YTCTHZF8,10,-4,7,INSP08A,0
89JOQPA6,5,4,5,INSP02,1
IXCP8YGM,15,9,1,INSP11,0
A2DYDT3F,18,-10,6,INSP08A,1
ZW8A4OGM,17,-2,-4,INSP12,0
0KYOTBUB,7,-8,1,INSP02,0
4ZZFFNRM,15,-6,6,INSP11,0
GUAD3VFQ,3,6,-5,INSP08A,0
O8OLXLE1,18,7,9,INSP02,0
W9QP1XYX,3,0,-9,INSP02,
W1I8UFKY,16,4,9,INSP14C,1
PX5TNNRW,2,2,-9,INSP11,1
97IPAWA3,22,-7,0,INSP08A,1
F9JR7O7T,18,8,-7,INSP08A,1
RKPM8D50,8,3,9,INSP12,0
97ZVMIMV,5,1,7,INSP01,1
FGGRAMLL,14,6,-8,INSP08A,1
UFCNCBGN,2,-5,4,INSP11,0
9Y9B40IB,15,4,0,INSP12,1
NBNV5HXV,24,8,0,INSP01,0
7OAT3S4Y,4,3,-1,INSP02,1
TRX4ZX3S,3,6,2,INSP01,1
A0ESBGGZ,9,-10,1,INSP02,0
4HKQNP33,10,8,-8,INSP12,1
KP7ZE1R1,4,2,5,INSP14C,1
MG554PR3,10,-9,4,INSP12,0
QNG8PRP4,2,-8,7,INSP14C,0
EQSH2C17,2,-7,-6,INSP12,0
4UZYUXG0,10,-6,3,INSP01,0
OC9X79E1,16,0,-1,INSP12,0
8AWX3XTF,1,3,-8,INSP02,1
E2D7HP56,13,-8,-2,INSP11,0
WMVD4J8V,10,-2,-10,INSP02,0
3VVI5DLS,18,-4,3,INSP11,0
HS6ZX5PI,25,7,3,INSP11,0
WSCTHQ9U,6,3,-9,INSP01,1
SNI2NQ14,9,-10,3,INSP12,0
I2LC94OG,23,-3,7,INSP02,1
RNCBXLUY,24,-7,4,INSP14C,0
QL6REJHV,7,-8,7,INSP08A,1
7F1V3HYT,14,-2,-8,INSP02,
VJEBL8R7,4,0,-8,INSP11,0
2GVO7Y3H,4,1,7,INSP12,0
1L1SOGGU,24,2,8,INSP14C,0
7UX6TWYN,15,-7,-2,INSP11,1
SVJFQC9C,11,0,1,INSP08A,1
GTSH3TEH,13,-5,-1,INSP02,0
CNVJ4W4D,13,-2,8,INSP12,0
3WY8KGHS,20,2,2,INSP02,0
XB3VD7IA,9,4,5,INSP01,0
C1KN3ULG,18,8,-5,INSP02,0
RIK1C3YP,5,-4,1,INSP02,0
8VXJ5ZI3,5,7,5,INSP12,1
5R53YDW5,5,3,9,INSP01,0
1HDCN6BY,4,-10,-4,INSP08A,0
41LH5X4R,15,7,-4,INSP12,1
YRCNK3F4,15,7,-7,INSP01,1
ZI94YVI4,11,9,3,INSP11,1
WV26L7FH,23,3,-2,INSP01,0
JH7BNF6D,24,9,-7,INSP12,0
GHJ4PF83,19,-6,7,INSP11,1
J2JBSTD7,12,-9,5,INSP01,1
BBN2VHYH,24,7,9,INSP08A,1
ODQ3NWRE,25,-6,1,INSP02,1
DBHW99TF,5,-1,2,INSP02,1
B1XF3C7H,13,7,4,INSP08A,0
KPEUHTCM,1,-5,7,INSP12,0
QNDE48FX,23,6,0,INSP02,1
K9YPFAFZ,14,1,3,INSP14C,0
J7UV2W3N,7,-3,0,INSP12,1
ZJNUV32R,19,-6,8,INSP02,1
ZUP7M273,11,0,2,INSP01,0
FH9HLPJX,18,2,-5,INSP11,1
ADJUYHF5,24,6,-2,INSP11,0
B48R4CJL,6,-6,-7,INSP12,0
YPAZFIHO,6,-9,-4,INSP11,1
32C91C00,9,1,-1,INSP02,1
1ICFWIK3,23,1,-10,INSP11,0
0LBWQK7G,4,5,-3,INSP11,1
9UK2GP89,8,8,-1,INSP08A,0
N2AYLAWT,3,-2,-8,INSP14C,0
W9M6XD16,1,-4,-7,INSP12,1
XSNH5ZA3,5,-4,3,INSP08A,1
7JILJNZZ,2,-1,-10,INSP14C,
5CJ5783S,11,9,6,INSP08A,1
AR26SNZ1,14,-10,-9,INSP11,1
4UU9FHJV,5,-4,0,INSP12,0
65S9UG39,21,7,-8,INSP08A,0
7A1V4AZB,25,4,-5,INSP02,0
9CVJHRHJ,21,-5,-10,INSP08A,1
Q7L8JUQJ,18,0,-5,INSP12,
4C3MUF0S,7,1,4,INSP12,1
BW9LPSF6,7,9,-10,INSP08A,1
DJHSY70F,25,-2,-5,INSP01,1
IHVGUBCA,14,4,5,INSP11,1
5SUAV9R3,24,-3,-3,INSP02,0
DKFZ0MF8,15,5,5,INSP01,1
2E3C57IX,24,-3,7,INSP11,1
6A80DIMO,24,7,9,INSP14C,0
T25WFVLR,8,-9,-7,INSP14C,0
EDBY1OG5,22,2,-9,INSP01,0
TNWJ0IJ9,9,-10,-3,INSP11,1
JVRYI8NZ,5,-7,3,INSP12,1
F6M6Y5BD,3,0,6,INSP14C,1
SKFPM6YR,20,7,-6,INSP08A,1
C3780VRV,23,-8,-7,INSP14C,1
MY814NF7,22,-10,-2,INSP11,1
MF8MJADZ,16,1,9,INSP12,1
FE1JKC6O,23,-7,-3,INSP12,1
XPA8PBQ4,6,-9,4,INSP02,1
3UYMEPL6,6,-10,8,INSP01,1
L5FP3K7A,13,-7,9,INSP12,0
W4UURDDJ,2,8,7,INSP11,0
DMIBLK5Q,18,-10,-3,INSP14C,1
8QY48Y5F,15,-9,3,INSP02,0
F6XRH3TN,14,-8,-1,INSP02,0
72Y1CGYW,3,-7,1,INSP02,0
CDIWHF05,16,-5,8,INSP12,1
4V0IZINE,23,-5,-10,INSP14C,0
OXJE5PYD,11,5,-3,INSP14C,1
54M8J83K,17,-5,-2,INSP02,1
F77W3VI6,2,7,-10,INSP11,0
H43MUU0F,3,-10,-8,INSP02,0
2AY7OTJB,14,-10,-6,INSP08A,0
023IATEQ,23,-10,0,INSP14C,1
SQ2EQNJ4,4,-3,2,INSP01,1
QIBK6U8N,18,-8,-5,INSP12,1
6H8DXZ0K,6,-10,0,INSP11,1
NVN06HLK,7,9,5,INSP08A,1
APKYAMTN,18,9,4,INSP02,0
UB2NW1Z8,16,8,-3,INSP02,1
96NDUMZG,6,3,2,INSP12,0
BGP5FVRN,15,-10,-4,INSP12,1
YXDB4M5Y,14,-2,-8,INSP01,1
Q5DJ6JY1,12,6,9,INSP14C,1
QM37Z7IB,1,3,9,INSP01,1
SB5CD9HY,3,-5,-6,INSP02,1
C3SPM0NX,18,0,-8,INSP01,0
JLMJAP2Q,7,5,-6,INSP01,0
6N7SWJHV,22,0,3,INSP08A,0
WDV1C4BF,2,-3,-5,INSP08A,1
JDHFMFCK,7,7,-8,INSP02,0
S98P9S03,4,3,7,INSP02,1
M4FELC9B,23,-9,-9,INSP08A,1
GC26VRJ7,10,9,-10,INSP01,1
CK14S39U,9,-1,7,INSP14C,0
1PXNJQ62,22,2,9,INSP02,0
P3KSWV1C,16,-10,7,INSP14C,
K3BM5KQH,10,4,-7,INSP08A,0
9G6PHSL0,16,0,-7,INSP02,0
82YUQ5JG,8,-1,6,INSP11,1
1KSYO36X,11,7,2,INSP08A,0
5JGX3S3O,22,9,-3,INSP11,1
4Q8KU7Q1,12,-7,-8,INSP12,1
NFUOK2Y6,22,-8,0,INSP02,1
XUPZ5WUD,22,6,-7,INSP12,0
3QRLUGIL,15,7,-9,INSP02,0
F4ZQYHLS,11,7,5,INSP11,0
V0L1KOVT,25,9,6,INSP08A,0
GMOQTCK3,22,-5,-8,INSP11,1
P7ROSE0B,13,-6,-1,INSP08A,1
VLYRMP55,22,-9,-4,INSP01,0
QSUWDDUX,11,-4,-4,INSP02,0
Y641RF5Q,23,-9,8,INSP12,0
CXXS4B2B,13,-1,-7,INSP08A,0
9ZFIKVPX,18,-10,-2,INSP12,0
7A02Y47Q,13,-4,-9,INSP12,1
AIVG7RLR,14,9,7,INSP08A,0
XGH6FPA0,14,8,3,INSP01,1
